origin,target,isNew,source,key,value,static,map
XBDM,XBDM,-1,TD_XBDM.dbf,XBDM,XBMC,0,1
ZZMMDM,ZZMMDM,-1,TD_ZZMMDM.dbf,ZZMMDM,ZZMMMC,0,1
MZDM,MZDM,-1,TD_MZDM.dbf,MZDM,MZMC,0,1
KSLBDM,KSLB,-1,TD_KSLBDM.dbf,KSLBDM,KSLBMC,0,1
WYYZDM,WYYZDM,-1,TD_WYYZDM.dbf,WYYZDM,WYYZMC,0,1
KSLXDM,KSLXDM,-1,TD_KSLXDM.dbf,KSLXDM,KSLXMC,0,1
KSTZ,KSTZMC,1,TD_KSTZDM.dbf,KSTZDM,KSTZMC,0,1
TDDW,TDDW,-1,t_tddw.dbf,TDDWDM,TDDWMC,0,1
JHXZ,JHXZ,-1,TD_JHXZDM.dbf,JHXZDM,JHXZMC,0,1
LQZY,LQZY,1,td_zydh.dbf,ZYDH,ZYMC,0,1
LQZY,LQZY,0,t_jhk.dbf,ZYDH,ZYMC,0,1
PCDM,PCMC,-1,TD_PCDM.dbf,PCDM,PCMC,0,1
KLDM,KLMC,-1,TD_KLDM.dbf,KLDM,KLMC,0,1
PC,PC,-1,TD_PCDM.dbf,PCDM,PCMC,0,1
KL,KL,-1,TD_KLDM.dbf,KLDM,KLMC,0,1
CJX,CJX,-1,TD_CJXDM.dbf,CJXDM,CJXMC,0,0
DQDM,DQDMMC,-1,TD_DQDM.dbf,DQDM,DQMC,1,1
